path	role	source	sha256	compiler_marker
arch_x86/msr/msr.ko.bc	driver_ko	bc-files-10/msr.ko.bc	7aa3c439c8aa31c3077909e1a438f08630adfe34d95c09932841597152e8fad2	clang version 10.0.0
foobar_dummy/foobar_dummy.bc	module_bc	bc-files/foobar_dummy/foobar_dummy.bc	2548c4540ccf1059dc3b6ced0a6618a66e93dbfd908398cfd8ce4a81dc41d04f	clang version 10.0.0-4ubuntu1
foobar_dummy/foobar_dummy.ko.bc	driver_ko	bc-files/foobar_dummy/foobar_dummy.ko.bc	907da5f80aa302798a57b124e34c4241e36d95df31449b1f03b061e2002b2747	clang version 10.0.0-4ubuntu1
foobar_dummy/foobar_dummy_kernel.bc	kernel_part	bc-files/foobar_dummy/foobar_dummy_kernel.bc	e289b968cb4fb5c7c0aebe66e21f092f59fbbd4bdd3da1974eeefd562c3c22f5	clang version 10.0.0-4ubuntu1
foobar_dummy/foobar_dummy_nescheck.bc	nescheck	bc-files/foobar_dummy/foobar_dummy_nescheck.bc	c81693d4cf80ebc63f8f7b9db6b15a02da63a38d9a6c61cc338763d1fc51815d	clang version 10.0.0-4ubuntu1
i2c/i2c-algo-bit/i2c-algo-bit.bc	module_bc	bc-files/i2c/i2c-algo-bit/i2c-algo-bit.bc	1b6a941bb049fdc306ec427de5442168db77e63c5c35a7a3481870d00364f71a	clang version 10.0.0-4ubuntu1
i2c/i2c-algo-bit/i2c-algo-bit.ko.bc	driver_ko	bc-files/i2c/i2c-algo-bit/i2c-algo-bit.ko.bc	2aaa148db3334dfc90b7ee7bb53307d48ee298659a483ac757eea6b704dc54d8	clang version 10.0.0-4ubuntu1
i2c/i2c-algo-bit/i2c-algo-bit_kernel.bc	kernel_part	bc-files/i2c/i2c-algo-bit/i2c-algo-bit_kernel.bc	1f118cb9fe04286a1495935bf35707636482e6a9a7527c10ef57db282353a919	clang version 10.0.0-4ubuntu1
i2c/i2c-algo-bit/i2c-algo-bit_nescheck.bc	nescheck	bc-files/i2c/i2c-algo-bit/i2c-algo-bit_nescheck.bc	9ff139ac5a6a0da20b7cc7efd537f8d4a1b75d2f7fa93b14a6ae4a8426e1cb67	clang version 10.0.0-4ubuntu1
i2c/i2c-core/i2c-core.bc	module_bc	bc-files/i2c/i2c-core/i2c-core.bc	54a5c6ef07dd683aa233577955a993194875cc5d50dbb245ddaab8fec9288e65	clang version 10.0.0-4ubuntu1
i2c/i2c-core/i2c-core.ko.bc	driver_ko	bc-files/i2c/i2c-core/i2c-core.ko.bc	4fcc818f88d706a482f5db68cf233fa8b688bb1af6ed9c581aebb2b111fd58e8	clang version 10.0.0-4ubuntu1
i2c/i2c-core/i2c-core_kernel.bc	kernel_part	bc-files/i2c/i2c-core/i2c-core_kernel.bc	6b267f0a993c5ceefd6332d974fc331ed697bfec3466eecfa8e155ddd9057557	clang version 10.0.0-4ubuntu1
i2c/i2c-core/i2c-core_nescheck.bc	nescheck	bc-files/i2c/i2c-core/i2c-core_nescheck.bc	32f6360ede8beb6e8b24af8cf886674601c92fa7c61edb0e1f9b9730ea0a984a	clang version 10.0.0-4ubuntu1
ipmi_devintf/ipmi_devintf.ko.bc	driver_ko	bc-files/ipmi_devintf/ipmi_devintf.ko.bc	a9a47bd15344602c008182c3213b2e1c428b62eb9e31b8eaf857d36ad7c84a24	clang version 10.0.0-4ubuntu1
ipmi_devintf/ipmi_devintf_kernel.bc	kernel_part	bc-files/ipmi_devintf/ipmi_devintf_kernel.bc	c35c807ea1b5d3a504b0bea851feb239ad3f619af048ef527695e2bed9919d90	clang version 10.0.0-4ubuntu1
linux-drivers/acpi/.ac.o.bc	driver_object	linux/drivers/acpi/.ac.o.bc	c2dbcbe26f783f20de7b451811b8ff4b4a0232ea8b664dd1d7360dd29a05ff96	clang version 10.0.0
linux-drivers/acpi/.acpi_apd.o.bc	driver_object	linux/drivers/acpi/.acpi_apd.o.bc	87eac4fe1e3e892bc3a266e74e99cafec2b921aa648a0ababb8b87dfc3c5bb98	clang version 10.0.0
linux-drivers/acpi/.acpi_cmos_rtc.o.bc	driver_object	linux/drivers/acpi/.acpi_cmos_rtc.o.bc	a781c25006387c20317dfee6788037e0651390490bba6023c1bf0bfcac3a811d	clang version 10.0.0
linux-drivers/acpi/.acpi_lpat.o.bc	driver_object	linux/drivers/acpi/.acpi_lpat.o.bc	dc26ad992bc26b55c61f46cbb3cce4ec8288413cd5266c8bf2d5dafd6cdb556c	clang version 10.0.0
linux-drivers/acpi/.acpi_lpit.o.bc	driver_object	linux/drivers/acpi/.acpi_lpit.o.bc	32bcd97426f86b577854f40ab0f48357dc3ee3856a14850adffc9958fba50659	clang version 10.0.0
linux-drivers/acpi/.acpi_lpss.o.bc	driver_object	linux/drivers/acpi/.acpi_lpss.o.bc	adfad59ef6d7b868a3847783533bfbf040fea38f79474f1098455e87afdef13f	clang version 10.0.0
linux-drivers/acpi/.acpi_memhotplug.o.bc	driver_object	linux/drivers/acpi/.acpi_memhotplug.o.bc	1e31254ad0c7c53bbfc134cb944ad28a56adb9fba545e2da81c5434c2a798284	clang version 10.0.0
linux-drivers/acpi/.acpi_pcc.o.bc	driver_object	linux/drivers/acpi/.acpi_pcc.o.bc	b73d9dabde337704e4598b31f060e4ca67a258e0fd216e8fb2946f9a15447e81	clang version 10.0.0
linux-drivers/acpi/.acpi_platform.o.bc	driver_object	linux/drivers/acpi/.acpi_platform.o.bc	c4d7889726ab455b4bad6a24f0fbe093ed459b25364137b313275a40cbcc03be	clang version 10.0.0
linux-drivers/acpi/.acpi_pnp.o.bc	driver_object	linux/drivers/acpi/.acpi_pnp.o.bc	2bfa89c52165c72a204b35d5de3624fcf01b126d089d8625a0dc7f1edd7cd2ac	clang version 10.0.0
linux-drivers/acpi/.acpi_processor.o.bc	driver_object	linux/drivers/acpi/.acpi_processor.o.bc	be4ff39c9b0bb035ebf63a7abbd2c236240df9ccbe98fcfe99fbb4845645ed7f	clang version 10.0.0
linux-drivers/acpi/.acpi_video.o.bc	driver_object	linux/drivers/acpi/.acpi_video.o.bc	a05a78ec7315984012c1f1f154ae82f0d98b9a29890984c3c8206bbe6fa80153	clang version 10.0.0
linux-drivers/acpi/.battery.o.bc	driver_object	linux/drivers/acpi/.battery.o.bc	66dbbb507c0c30773684a5dec6250997ba069f67b41587144ec7e7b264fa3f13	clang version 10.0.0
linux-drivers/acpi/.bgrt.o.bc	driver_object	linux/drivers/acpi/.bgrt.o.bc	795292e15ccede4f79f4af79f1a44fe577754a3fc33480c89309617fefb703ac	clang version 10.0.0
linux-drivers/acpi/.blacklist.o.bc	driver_object	linux/drivers/acpi/.blacklist.o.bc	093835162987999e6e6c3e0d2d4db2419583c688d5dcdc47846db6f09b1b9502	clang version 10.0.0
linux-drivers/acpi/.bus.o.bc	driver_object	linux/drivers/acpi/.bus.o.bc	f5a372db8c4c265fb0d155f8f1830b5aaed85ebbcb2363dd2d53660e9c3e176a	clang version 10.0.0
linux-drivers/acpi/.button.o.bc	driver_object	linux/drivers/acpi/.button.o.bc	52c4948c28a9b7d3ed43cb3e3cff5415999b6bc38accb08cf2b3a0b6f22b206c	clang version 10.0.0
linux-drivers/acpi/.container.o.bc	driver_object	linux/drivers/acpi/.container.o.bc	7b412a84a41ab42fca73289e272aece2b856d2a24557af17ca20095edeb75524	clang version 10.0.0
